"tile-zoom-level": 16,
  "connection-size-cap": 200,
  "residential-sqft-multiplier": 1.7352290513338295,
  "commercial-sqft-multiplier": 1.55354707149767,
  "mixed-use-residential-ratio": 0.35264645113402765,
  "max-place-size-for-splitting": 1213,
  "merge-places-distance-meters": 120,
  "splitting-num-clusters-divisor": 4173,
  "splitting-cluster-min-separation": 0.0018880190293835055,
  "gravity-exponent": 0.3916856388317257,
  "min-connections-per-cluster": 2,
  "max-connections-per-cluster": 9,
  "connection-scaling-divisor": 60,
  "population-scale-factor": 0.9829194526534,
